Version 4
SHEET 1 1300 680
WIRE -944 -1072 -1008 -1072
WIRE -1008 -1040 -1008 -1072
WIRE -784 -1008 -784 -1072
WIRE -784 -1008 -800 -1008
WIRE -720 -960 -720 -1024
WIRE -720 -960 -768 -960
WIRE -944 -896 -944 -1072
WIRE -896 -896 -944 -896
WIRE -720 -896 -832 -896
WIRE 80 -896 80 -912
WIRE -896 -864 -896 -896
WIRE -896 -864 -960 -864
WIRE -864 -864 -864 -1072
WIRE -864 -864 -896 -864
WIRE -832 -864 -832 -896
WIRE -832 -864 -864 -864
WIRE -800 -864 -800 -1008
WIRE -800 -864 -832 -864
WIRE -768 -864 -768 -960
WIRE -768 -864 -800 -864
WIRE 688 -816 672 -816
WIRE 928 -816 768 -816
WIRE 1184 -816 1072 -816
WIRE -960 -752 -960 -864
WIRE -928 -752 -960 -752
WIRE -896 -752 -928 -752
WIRE -864 -752 -896 -752
WIRE -832 -752 -864 -752
WIRE -768 -752 -768 -864
WIRE -768 -752 -832 -752
WIRE 928 -752 928 -816
WIRE 1072 -752 1072 -816
WIRE 1072 -752 928 -752
WIRE 80 -736 80 -816
WIRE 80 -736 32 -736
WIRE 144 -736 80 -736
WIRE -960 -720 -960 -752
WIRE -960 -720 -1040 -720
WIRE 928 -720 928 -752
WIRE -1216 -704 -1216 -736
WIRE -896 -704 -896 -752
WIRE -864 -704 -864 -752
WIRE -864 -704 -896 -704
WIRE -832 -688 -832 -752
WIRE -720 -688 -720 -896
WIRE -720 -688 -832 -688
WIRE -304 -688 -720 -688
WIRE 1136 -656 1136 -720
WIRE -928 -640 -928 -752
WIRE -928 -640 -976 -640
WIRE -896 -640 -896 -704
WIRE -800 -640 -896 -640
WIRE -720 -624 -720 -688
WIRE 928 -624 928 -656
WIRE 1072 -624 1072 -752
WIRE 1072 -624 928 -624
WIRE -1216 -608 -1216 -624
WIRE -1040 -608 -1040 -720
WIRE -1040 -608 -1216 -608
WIRE -1280 -592 -1280 -752
WIRE -1280 -592 -1312 -592
WIRE -1216 -592 -1216 -608
